canonical_patch_id,raw_patch_id,geometry_patch_id,region,mapping_status,designation_status,designation_method,designation_confidence,tif_filename,tif_epsg,tif_bounds_left,tif_bounds_bottom,tif_bounds_right,tif_bounds_top,tif_center_x,tif_center_y,npy_available,v1d_bbox_xmin,v1d_bbox_ymin,v1d_bbox_xmax,v1d_bbox_ymax,v1d_centroid_x,v1d_centroid_y,v1d_bbox_crs,crs_candidate_official,gen_log_qa_final,sel_recommended_action,patch_bound_validated,pixel_reads,spatial_ops,notes
CUR_03,curitiba_00367,CURITIBA_003,Curitiba,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_curitiba_00367.tif,32722,674470.0,7176080.0,675420.0,7177020.0,674945.0,7176550.0,True,-49.26361018111456,-25.52201593023458,-49.25462702827336,-25.513909081513447,-49.25911860469396,-25.517962505874014,WGS84_DEGREES,EPSG:31982,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 3 in Curitiba sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified.
CUR_04,curitiba_00740,CURITIBA_004,Curitiba,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_curitiba_00740.tif,32722,663760.0,7186100.0,664700.0,7187040.0,664230.0,7186570.0,True,-49.3714080152089,-25.432810502915068,-49.3624248623677,-25.42469763867977,-49.3669164387883,-25.428754070797417,WGS84_DEGREES,EPSG:31982,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 4 in Curitiba sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified.
CUR_05,curitiba_00887,CURITIBA_005,Curitiba,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_curitiba_00887.tif,32722,670130.0,7189620.0,671070.0,7190560.0,670600.0,7190090.0,True,-49.30852594532053,-25.4003557698139,-49.29954279247934,-25.39224072189192,-49.304034368899934,-25.39629824585291,WGS84_DEGREES,EPSG:31982,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 5 in Curitiba sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified.
PET_01,petropolis_00291,PETROPOLIS_00001,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00291.tif,32723,683250.0,7506730.0,684220.0,7507690.0,683735.0,7507210.0,True,-43.217948318990175,-22.53598920896537,-43.208965166148985,-22.527691769614595,-43.213456742569576,-22.531840489289984,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 1 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_04,petropolis_00396,PETROPOLIS_00004,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00396.tif,32723,683280.0,7509480.0,684250.0,7510440.0,683765.0,7509960.0,True,-43.217948318990175,-22.511095395749376,-43.208965166148985,-22.50279646152321,-43.213456742569576,-22.50694592863629,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 4 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_05,petropolis_00397,PETROPOLIS_00005,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00397.tif,32723,684210.0,7509470.0,685170.0,7510430.0,684690.0,7509950.0,True,-43.208965166148985,-22.511095395749376,-43.19998201330779,-22.50279646152321,-43.20447358972839,-22.50694592863629,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 5 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_10,petropolis_00507,PETROPOLIS_00010,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00507.tif,32723,688860.0,7512170.0,689830.0,7513130.0,689345.0,7512650.0,True,-43.16404940194301,-22.486197099204848,-43.15506624910181,-22.47789667140121,-43.15955782552241,-22.482046885303028,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 10 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_11,petropolis_00579,PETROPOLIS_00011,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00579.tif,32723,690740.0,7513990.0,691700.0,7514950.0,691220.0,7514470.0,True,-43.14608309626062,-22.46959574602713,-43.137099943419415,-22.46129432322695,-43.14159151984002,-22.46544503462704,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 11 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_12,petropolis_00614,PETROPOLIS_00012,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00614.tif,32723,690750.0,7514910.0,691710.0,7515870.0,691230.0,7515390.0,True,-43.14608309626062,-22.46129432322695,-43.137099943419415,-22.452992403145192,-43.14159151984002,-22.45714336318607,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 12 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_13,petropolis_00615,PETROPOLIS_00013,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00615.tif,32723,691670.0,7514900.0,692640.0,7515860.0,692155.0,7515380.0,True,-43.137099943419415,-22.46129432322695,-43.12811679057823,-22.452992403145192,-43.13260836699882,-22.45714336318607,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 13 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_14,petropolis_00649,PETROPOLIS_00014,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00649.tif,32723,690760.0,7515830.0,691720.0,7516790.0,691240.0,7516310.0,True,-43.14608309626062,-22.452992403145192,-43.137099943419415,-22.444689985926363,-43.14159151984002,-22.448841194535778,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 14 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_15,petropolis_00720,PETROPOLIS_00015,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00720.tif,32723,691710.0,7517650.0,692670.0,7518610.0,692190.0,7518130.0,True,-43.137099943419415,-22.43638707171501,-43.12811679057823,-22.42808366065578,-43.13260836699882,-22.432235366185395,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 15 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_16,petropolis_00756,PETROPOLIS_00016,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00756.tif,32723,692640.0,7518560.0,693610.0,7519520.0,693125.0,7519040.0,True,-43.12811679057823,-22.42808366065578,-43.11913363773703,-22.41977975289333,-43.12362521415763,-22.42393170677456,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 16 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_17,petropolis_00789,PETROPOLIS_00017,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00789.tif,32723,690800.0,7519500.0,691770.0,7520460.0,691285.0,7519980.0,True,-43.14608309626062,-22.41977975289333,-43.137099943419415,-22.411475348572367,-43.14159151984002,-22.41562755073285,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 17 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_19,petropolis_00823,PETROPOLIS_00019,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00823.tif,32723,689890.0,7520440.0,690860.0,7521400.0,690375.0,7520920.0,True,-43.15506624910181,-22.411475348572367,-43.14608309626062,-22.40317044783769,-43.150574672681216,-22.40732289820503,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 19 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_21,petropolis_00825,PETROPOLIS_00021,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00825.tif,32723,691740.0,7520410.0,692710.0,7521370.0,692225.0,7520890.0,True,-43.137099943419415,-22.411475348572367,-43.12811679057823,-22.40317044783769,-43.13260836699882,-22.40732289820503,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 21 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_22,petropolis_00860,PETROPOLIS_00022,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00860.tif,32723,691750.0,7521330.0,692720.0,7522290.0,692235.0,7521810.0,True,-43.137099943419415,-22.40317044783769,-43.12811679057823,-22.3948650508341,-43.13260836699882,-22.399017749335897,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 22 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_23,petropolis_00863,PETROPOLIS_00023,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00863.tif,32723,694530.0,7521300.0,695490.0,7522260.0,695010.0,7521780.0,True,-43.11015048489583,-22.40317044783769,-43.10116733205464,-22.3948650508341,-43.10565890847524,-22.399017749335897,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 23 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_24,petropolis_00986,PETROPOLIS_00024,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_00986.tif,32723,678840.0,7525170.0,679810.0,7526130.0,679325.0,7525650.0,True,-43.26286408319616,-22.36994588365888,-43.25388093035496,-22.36163850302889,-43.25837250677556,-22.36579219334389,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 24 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
PET_27,petropolis_01495,PETROPOLIS_00027,Petropolis,MAPPED,DESIGNATED_BY_DETERMINISTIC_ORDER_NEEDS_REVIEW,V1D_ROW_ORDER,MEDIUM,patch_petropolis_01495.tif,32723,696590.0,7537840.0,697550.0,7538800.0,697070.0,7538320.0,True,-43.09218417921344,-22.253597513206213,-43.08320102637225,-22.245283208184137,-43.08769260279284,-22.24944036069517,WGS84_DEGREES,EPSG:31983,PASS,keep_core_visual_subset,0/59 LOCKED,0,0,Binding via v1d row order (rank 27 in Petropolis sequence). TIF header read by v1fl (rasterio header-only; 0 pixel reads). Confidence MEDIUM: row order not spatially verified. SIG zip: SIG_ZIP_VALID_CONTENT_LISTED_SIZE_MISMATCH_NEEDS_REVIEW (not TRUNCATED).
